DateTime,TotalBalance,CurrentBalance,ProfitLoss,LatestPrice,Direction,NetBalance,NetPrice,StrategyReturn,SP500_Return
2021-05-12,10000000.0,10000000.0,0.0,4063.040039,No_Position,1.0,1.0,0.0,0.0
2021-05-13,10000000.0,10000000.0,0.0,4112.5,No_Position,1.0,1.01,0.0,0.01
2021-05-14,10000000.0,10000000.0,0.0,4173.850098,No_Position,1.0,1.03,0.0,0.03
2021-05-17,10000000.0,10000000.0,0.0,4163.290039,No_Position,1.0,1.02,0.0,0.02
2021-05-18,10000000.0,10000000.0,0.0,4127.830078,No_Position,1.0,1.02,0.0,0.02
2021-05-19,10000000.0,10000000.0,0.0,4115.680176,No_Position,1.0,1.01,0.0,0.01
2021-05-20,10000000.0,10000000.0,0.0,4159.120117,No_Position,1.0,1.02,0.0,0.02
2021-05-21,10000000.0,10000000.0,0.0,4155.859863,No_Position,1.0,1.02,0.0,0.02
2021-05-24,10000000.0,10000000.0,0.0,4197.049805,No_Position,1.0,1.03,0.0,0.03
2021-05-25,10000000.0,10000000.0,0.0,4188.129883,No_Position,1.0,1.03,0.0,0.03
2021-05-26,10000000.0,10000000.0,0.0,4195.990234,No_Position,1.0,1.03,0.0,0.03
2021-05-27,10000000.0,10000000.0,0.0,4200.879883,No_Position,1.0,1.03,0.0,0.03
2021-05-28,10000000.0,10000000.0,0.0,4204.109863,No_Position,1.0,1.03,0.0,0.03
2021-06-01,10000000.0,10000000.0,0.0,4202.040039,No_Position,1.0,1.03,0.0,0.03
2021-06-02,10000000.0,10000000.0,0.0,4208.120117,Long,1.0,1.04,0.0,0.04
2021-06-03,9963718.434856,10000000.0,-36281.56514400119,4192.850098,Long,1.0,1.03,-0.0,0.03
2021-06-04,10051725.56752,10000000.0,51725.56751999984,4229.890137,Long,1.01,1.04,0.01,0.04
2021-06-07,10043718.169527998,10000000.0,43718.16952799891,4226.52002,Long,1.0,1.04,0.0,0.04
2021-06-08,10045475.806024,10000000.0,45475.80602399937,4227.259766,Long,1.0,1.04,0.0,0.04
2021-06-09,10027156.938687999,10000000.0,27156.93868799824,4219.549805,Long,1.0,1.04,0.0,0.04
2021-06-10,10073798.700183999,10000000.0,73798.7001839987,4239.180176,Long,1.01,1.04,0.01,0.04
